edad,salario,años_empresa,departamento,satisfaccion,horas_trabajadas,promociones,viajes_negocio,distancia_hogar,balance_vida,abandono
25,10044664,17,Operaciones,2,41,3,0,22,2,0
51,9314398,1,Operaciones,5,36,4,1,1,1,0
46,7494835,7,Marketing,1,56,3,0,33,3,0
38,10841309,9,Marketing,3,58,2,1,23,3,0
38,3108332,15,Operaciones,5,62,2,1,38,2,0
54,11194783,2,RRHH,5,68,1,1,31,4,1
25,10472305,8,Finanzas,2,52,1,0,39,3,0
48,6937055,3,RRHH,4,64,3,1,23,1,1
29,9280597,15,Finanzas,1,60,0,1,1,4,0
25,7106806,12,Operaciones,1,44,0,0,7,1,0
42,4541397,9,RRHH,2,64,1,2,23,3,0
59,9958678,7,Finanzas,5,36,3,1,20,2,0
49,4308402,3,Ventas,4,55,3,2,39,3,0
50,5007397,18,Operaciones,3,67,2,2,21,4,0
49,7096774,12,RRHH,2,58,2,2,43,3,1
51,10341300,6,RRHH,1,67,0,1,10,3,1
41,5716046,8,Finanzas,2,36,1,1,19,4,0
26,6840244,14,TI,1,53,0,0,38,3,0
53,2224986,14,Finanzas,1,62,3,1,7,4,1
39,2981738,9,Operaciones,4,57,3,1,16,2,1
41,2370662,6,RRHH,1,65,1,1,37,1,0
36,2535003,13,Ventas,1,51,1,2,29,1,1
28,10658909,13,RRHH,3,58,1,0,39,3,1
57,10388330,11,TI,2,49,4,0,26,3,1
51,10183240,1,RRHH,3,65,2,1,43,1,1
46,2366792,9,Finanzas,1,39,3,0,43,1,0
37,2591977,12,Ventas,2,43,2,0,48,4,1
53,4662236,19,Operaciones,3,38,3,0,6,3,0
42,7566010,10,TI,4,59,2,1,29,4,0
38,5208126,6,Marketing,3,43,1,0,6,1,1
39,6773113,11,Operaciones,3,46,4,0,12,1,0
30,3564543,3,TI,3,64,3,0,15,2,0
25,9253935,1,Finanzas,2,47,3,0,32,4,0
43,5001712,13,Ventas,2,40,4,0,22,3,1
55,2478716,19,Ventas,3,35,1,1,43,4,0
24,9375464,16,Marketing,1,42,0,1,15,2,1
54,11008441,11,Operaciones,4,67,2,0,31,2,1
53,1949765,0,Ventas,4,54,1,1,38,3,0
32,6254065,19,TI,2,69,2,0,49,4,1
46,10237168,8,TI,2,42,1,0,13,2,0
28,9002881,5,RRHH,2,47,1,2,36,3,0
50,10536789,17,TI,4,40,1,1,5,4,0
48,6035142,14,TI,4,48,1,2,27,2,0
35,5597068,14,Finanzas,1,54,3,0,21,4,0
24,9033594,5,TI,3,63,2,0,47,3,0
